2012/10/31,1410.98999,1418.76001,1405.949951,1412.160034,1412.160034,3577110000
2012/11/1,1412.199951,1428.349976,1412.199951,1427.589966,1427.589966,3929890000
2012/11/2,1427.589966,1434.27002,1412.910034,1414.199951,1414.199951,3732480000
2012/11/5,1414.02002,1419.900024,1408.130005,1417.26001,1417.26001,2921040000
2012/11/6,1417.26001,1433.380005,1417.26001,1428.390015,1428.390015,3306970000
2012/11/7,1428.27002,1428.27002,1388.140015,1394.530029,1394.530029,4356490000
2012/11/8,1394.530029,1401.22998,1377.51001,1377.51001,1377.51001,3779520000
2012/11/9,1377.550049,1391.390015,1373.030029,1379.849976,1379.849976,3647350000
2012/11/12,1379.859985,1384.869995,1377.189941,1380.030029,1380.030029,2567540000
2012/11/13,1380.030029,1388.810059,1371.390015,1374.530029,1374.530029,3455550000
2012/11/14,1374.640015,1380.130005,1352.5,1355.48999,1355.48999,4109510000
2012/11/15,1355.410034,1360.619995,1348.050049,1353.329956,1353.329956,3928870000
2012/11/16,1353.359985,1362.030029,1343.349976,1359.880005,1359.880005,4045910000
2012/11/19,1359.880005,1386.890015,1359.880005,1386.890015,1386.890015,3374800000
2012/11/20,1386.819946,1389.77002,1377.040039,1387.810059,1387.810059,3207160000
2012/11/21,1387.790039,1391.25,1386.390015,1391.030029,1391.030029,2667090000
2012/11/23,1391.030029,1409.160034,1391.030029,1409.150024,1409.150024,1504960000
2012/11/26,1409.150024,1409.150024,1397.680054,1406.290039,1406.290039,2948960000
2012/11/27,1406.290039,1409.01001,1398.030029,1398.939941,1398.939941,3323120000
2012/11/28,1398.77002,1410.310059,1385.430054,1409.930054,1409.930054,3359250000
2012/11/30,1415.949951,1418.859985,1411.630005,1416.180054,1416.180054,3966000000
2012/12/3,1416.339966,1423.72998,1408.459961,1409.459961,1409.459961,3074280000
2012/12/4,1409.459961,1413.140015,1403.650024,1407.050049,1407.050049,3247710000
2012/12/5,1407.050049,1415.560059,1398.22998,1409.280029,1409.280029,4253920000
2012/12/6,1409.430054,1413.949951,1405.930054,1413.939941,1413.939941,3229700000
2012/12/7,1413.949951,1420.339966,1410.900024,1418.069946,1418.069946,3125160000
2012/12/10,1418.069946,1421.640015,1415.640015,1418.550049,1418.550049,2999430000
2012/12/11,1418.550049,1434.27002,1418.550049,1427.839966,1427.839966,3650230000
2012/12/12,1427.839966,1438.589966,1426.76001,1428.47998,1428.47998,3709050000
2012/12/13,1428.47998,1431.359985,1416,1419.449951,1419.449951,3349960000
2012/12/14,1419.449951,1419.449951,1411.880005,1413.579956,1413.579956,3210170000
2012/12/17,1413.540039,1430.670044,1413.540039,1430.359985,1430.359985,3455610000
2012/12/18,1430.469971,1448,1430.469971,1446.790039,1446.790039,4302240000
2012/12/19,1446.790039,1447.75,1435.800049,1435.810059,1435.810059,3869800000
2012/12/20,1435.810059,1443.699951,1432.819946,1443.689941,1443.689941,3686580000
2012/12/21,1443.670044,1443.670044,1422.579956,1430.150024,1430.150024,5229160000
2012/12/24,1430.150024,1430.150024,1424.660034,1426.660034,1426.660034,1248960000
2012/12/26,1426.660034,1429.420044,1416.430054,1419.829956,1419.829956,2285030000
2012/12/27,1419.829956,1422.800049,1401.800049,1418.099976,1418.099976,2830180000
2012/12/28,1418.099976,1418.099976,1401.579956,1402.430054,1402.430054,2426680000
2012/12/31,1402.430054,1426.73999,1398.109985,1426.189941,1426.189941,3204330000
2013/1/2,1426.189941,1462.430054,1426.189941,1462.420044,1462.420044,4202600000
2013/1/3,1462.420044,1465.469971,1455.530029,1459.369995,1459.369995,3829730000
2013/1/4,1459.369995,1467.939941,1458.98999,1466.469971,1466.469971,3424290000
2013/1/7,1466.469971,1466.469971,1456.619995,1461.890015,1461.890015,3304970000
2013/1/8,1461.890015,1461.890015,1451.640015,1457.150024,1457.150024,3601600000
2013/1/9,1457.150024,1464.72998,1457.150024,1461.02002,1461.02002,3674390000
2013/1/10,1461.02002,1472.300049,1461.02002,1472.119995,1472.119995,4081840000
2013/1/11,1472.119995,1472.75,1467.579956,1472.050049,1472.050049,3340650000
2013/1/14,1472.050049,1472.050049,1465.689941,1470.680054,1470.680054,3003010000
2013/1/15,1470.670044,1473.310059,1463.76001,1472.339966,1472.339966,3135350000
2013/1/16,1472.329956,1473.959961,1467.599976,1472.630005,1472.630005,3384080000
2013/1/17,1472.630005,1485.160034,1472.630005,1480.939941,1480.939941,3706710000
2013/1/18,1480.949951,1485.97998,1475.810059,1485.97998,1485.97998,3795740000
2013/1/22,1485.97998,1492.560059,1481.160034,1492.560059,1492.560059,3570950000
2013/1/23,1492.560059,1496.130005,1489.900024,1494.810059,1494.810059,3552010000
2013/1/24,1494.810059,1502.27002,1489.459961,1494.819946,1494.819946,3699430000
2013/1/25,1494.819946,1503.26001,1494.819946,1502.959961,1502.959961,3476290000
2013/1/28,1502.959961,1503.22998,1496.329956,1500.180054,1500.180054,3388540000
2013/1/29,1500.180054,1509.349976,1498.089966,1507.839966,1507.839966,3949640000
2013/1/30,1507.839966,1509.939941,1500.109985,1501.959961,1501.959961,3726810000
2013/1/31,1501.959961,1504.189941,1496.76001,1498.109985,1498.109985,3999880000
2013/2/1,1498.109985,1514.410034,1498.109985,1513.170044,1513.170044,3836320000
2013/2/4,1513.170044,1513.170044,1495.02002,1495.709961,1495.709961,3390000000
2013/2/5,1495.709961,1514.959961,1495.709961,1511.290039,1511.290039,3618360000
2013/2/6,1511.290039,1512.530029,1504.709961,1512.119995,1512.119995,3611570000
2013/2/7,1512.119995,1512.900024,1498.48999,1509.390015,1509.390015,3614580000
2013/2/8,1509.390015,1518.310059,1509.390015,1517.930054,1517.930054,2986150000
2013/2/11,1517.930054,1518.310059,1513.609985,1517.01001,1517.01001,2684100000
2013/2/12,1517.01001,1522.290039,1515.609985,1519.430054,1519.430054,3414370000
2013/2/13,1519.430054,1524.689941,1515.930054,1520.329956,1520.329956,3385880000
2013/2/14,1520.329956,1523.140015,1514.02002,1521.380005,1521.380005,3759740000
2013/2/15,1521.380005,1524.23999,1514.140015,1519.790039,1519.790039,3838510000
2013/2/19,1519.790039,1530.939941,1519.790039,1530.939941,1530.939941,3748910000
2013/2/20,1530.939941,1530.939941,1511.410034,1511.949951,1511.949951,4240570000
2013/2/21,1511.949951,1511.949951,1497.290039,1502.420044,1502.420044,4274600000
2013/2/22,1502.420044,1515.640015,1502.420044,1515.599976,1515.599976,3419320000
2013/2/25,1515.599976,1525.839966,1487.849976,1487.849976,1487.849976,4011050000
2013/2/26,1487.849976,1498.98999,1485.01001,1496.939941,1496.939941,3975280000
2013/2/27,1496.939941,1520.079956,1494.880005,1515.98999,1515.98999,3551850000
2013/2/28,1515.98999,1525.339966,1514.459961,1514.680054,1514.680054,3912320000
2013/3/1,1514.680054,1519.98999,1501.47998,1518.199951,1518.199951,3695610000
2013/3/4,1518.199951,1525.27002,1512.290039,1525.199951,1525.199951,3414430000
2013/3/5,1525.199951,1543.469971,1525.199951,1539.790039,1539.790039,3610690000
2013/3/6,1539.790039,1545.25,1538.109985,1541.459961,1541.459961,3676890000
2013/3/7,1541.459961,1545.780029,1541.459961,1544.26001,1544.26001,3634710000
2013/3/8,1544.26001,1552.47998,1542.939941,1551.180054,1551.180054,3652260000
2013/3/11,1551.150024,1556.27002,1547.359985,1556.219971,1556.219971,3091080000
2013/3/12,1556.219971,1556.77002,1548.23999,1552.47998,1552.47998,3274910000
2013/3/13,1552.47998,1556.390015,1548.25,1554.52002,1554.52002,3073830000
2013/3/14,1554.52002,1563.319946,1554.52002,1563.22998,1563.22998,3459260000
2013/3/15,1563.209961,1563.619995,1555.73999,1560.699951,1560.699951,5175850000
2013/3/18,1560.699951,1560.699951,1545.130005,1552.099976,1552.099976,3164560000
2013/3/19,1552.099976,1557.25,1538.569946,1548.339966,1548.339966,3796210000
2013/3/20,1548.339966,1561.560059,1548.339966,1558.709961,1558.709961,3349090000
2013/3/21,1558.709961,1558.709961,1543.550049,1545.800049,1545.800049,3243270000
2013/3/22,1545.900024,1557.73999,1545.900024,1556.890015,1556.890015,2948380000
2013/3/25,1556.890015,1564.910034,1546.219971,1551.689941,1551.689941,3178170000
2013/3/26,1551.689941,1563.949951,1551.689941,1563.77002,1563.77002,2869260000
